,Title,Description,IMDb Rating,My Rate
32,Loki,The mercurial villain Loki resumes his role as the God of Mischief in a new series that takes place after the events of Avengers: Endgame.,8.2,7.5
20,The Umbrella Academy,"A family of former child heroes, now grown apart, must reunite to continue to protect the world.",7.9,7.5
48,13 Reasons Why,"Follows teenager Clay Jensen, in his quest to uncover the story behind his classmate and crush, Hannah, and her decision to end her life.",7.5,6.0
2,Game of Thrones,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",9.2,9.0
22,Shadowhunters: The Mortal Instruments,"After her mother disappears, Clary must venture into the dark world of demon hunting, and embrace her new role among the Shadowhunters.",6.5,8.0
72,Aquaman and the Lost Kingdom,Plot unknown. Sequel to the 2018 film 'Aquaman.',,7.5
92,Foundation,A complex saga of humans scattered on planets throughout the galaxy all living under the rule of the Galactic Empire.,7.4,8.5
94,Behind Her Eyes,"It follows Louise, a single mom with a son and a part-time job in a psychiatrist's office. She begins an affair with her boss and strikes up an unlikely friendship with his wife.",7.2,8.5
88,Chaos Walking,Two unlikely companions embark on a perilous adventure through the badlands of an unexplored planet as they try to escape a dangerous and disorienting reality where all thoughts are seen and heard by everyone.,5.7,9.0
116,Encanto,A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.,7.2,7.0
134,Top Gun: Maverick,"After more than thirty years of service as one of the Navy's top aviators, Pete Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him.",8.5,8.5
10,Stranger Things,"When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.",8.7,6.0
101,Finch,"On a post-apocalyptic Earth, a robot, built to protect the life of his creator's beloved dog learns about life, love, friendship and what it means to be human.",6.8,7.0
71,Eternals,"The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",6.3,7.5
102,The Matrix Resurrections,"Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to follow the white rabbit once more.",5.7,7.5
21,Ozark,"A financial advisor drags his family from Chicago to the Missouri Ozarks, where he must launder money to appease a drug boss.",8.5,7.0
54,The Vampire Diaries,"The lives, loves, dangers and disasters in the town, Mystic Falls, Virginia. Creatures of unspeakable horror lurk beneath this town as a teenage girl is suddenly torn between two vampire brothers.",7.7,8.0
45,The Shannara Chronicles,"Series of adventures, war, and evil that occur throughout the history of the Four Lands.",7.1,8.5
138,Good Trouble,Callie and Mariana Foster move to Los Angeles and begin their lives as young adults.,7.4,9.0
62,The Punisher,"After the murder of his family, Marine veteran Frank Castle becomes the vigilante known as ""The Punisher,"" with only one goal in mind: to avenge them.",8.5,9.0
107,We're the Millers: The Miller Makeovers,"A small-time pot dealer convinces his neighbors to create a fake family, in order to smuggle in drugs from Mexico onto US soil.",7.1,9.0
40,(500) Days of Summer,"After being dumped by the girl he believes to be his soulmate, hopeless romantic Tom Hansen reflects on their relationship to try and figure out where things went wrong and how he can win her back.",7.7,9.5
50,The Irregulars,"Set in Victorian London, the series follows a gang of troubled street teens who are manipulated into solving crimes for the sinister Doctor Watson and his mysterious business partner, the elusive Sherlock Holmes.",5.9,8.5
49,Shadow and Bone,Dark forces conspire against orphan mapmaker Alina Starkov when she unleashes an extraordinary power that could change the fate of her war-torn world.,7.6,9.0
100,No Time to Die,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",7.3,8.0
109,House of the Dragon,"House of the Dragon tells the story of an internal succession war within House Targaryen at the height of its power, 172 years before the birth of Daenerys Targaryen.",8.9,9.5
